article_id,title,authors,year,issue,volumn_page,pdf_url,doi
365,我国生物制品再注册药学审评思考及常见问题分析,袁蓉蓉,2025,34(24),http://www.newdrug.cn/CN/Y2025/V34/I24,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.24.010,10.20251/j.cnki.1003-3734.2025.24.010
366,度拉糖肽生物类似药药学研究及相似性评价的一般考虑,"胡莹莹, 程速远",2025,34(24),http://www.newdrug.cn/CN/Y2025/V34/I24,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.24.011,10.20251/j.cnki.1003-3734.2025.24.011
367,《治疗用重组蛋白产品临床试验申请病毒清除工艺平台验证技术指导原则（试行）》解读,"胡莹莹, 赛文博",2025,34(24),http://www.newdrug.cn/CN/Y2025/V34/I24,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.24.012,10.20251/j.cnki.1003-3734.2025.24.012
368,重组糖蛋白激素使用体外方法替代体内生物学活性测定的审评考虑,"李怡君, 韦薇, 程速远",2025,34(24),http://www.newdrug.cn/CN/Y2025/V34/I24,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.24.013,10.20251/j.cnki.1003-3734.2025.24.013
369,特异性人免疫球蛋白产品质量标准制定的考量,"贾燕花, 贾东晨, 于鹏丽, 吴舟一",2025,34(24),http://www.newdrug.cn/CN/Y2025/V34/I24,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.24.014,10.20251/j.cnki.1003-3734.2025.24.014
370,罕见病酶替代疗法生物制品的药学审评常见问题思考,"阚红金, 程速远",2025,34(24),http://www.newdrug.cn/CN/Y2025/V34/I24,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.24.015,10.20251/j.cnki.1003-3734.2025.24.015
371,双载荷抗体偶联药物研发进展和药学审评考虑,"陈昊, 李倩, 韦薇",2025,34(24),http://www.newdrug.cn/CN/Y2025/V34/I24,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.24.016,10.20251/j.cnki.1003-3734.2025.24.016
373,治疗用重组生物制品制剂包装系统常见问题及审评考虑,"武勇凯, 李倩, 韦薇, 何伍",2025,34(24),http://www.newdrug.cn/CN/Y2025/V34/I24,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.24.018,10.20251/j.cnki.1003-3734.2025.24.018
38,治疗免疫球蛋白A型肾病的非免疫抑制药物sparsentan,"计雅纯, 贾慧霞, 祁骏升",2025,34(3),http://www.newdrug.cn/CN/Y2025/V34/I3,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.03.001,10.20251/j.cnki.1003-3734.2025.03.001
39,关于建立稳定性冠心病综合疗效评价体系的研究与思考,"许嘉芯, 代欣玥, 赵阳, 于滨洋, 高蕊",2025,34(3),http://www.newdrug.cn/CN/Y2025/V34/I3,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.03.002,10.20251/j.cnki.1003-3734.2025.03.002
40,非小细胞肺癌核心技术主题识别及技术演化态势分析,"杨枫, 袁红梅",2025,34(3),http://www.newdrug.cn/CN/Y2025/V34/I3,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.03.003,10.20251/j.cnki.1003-3734.2025.03.003
41,复方β-内酰胺酶抑制剂舒巴坦/度洛巴坦,"杨君, 刘芳, 喻明洁, 程林, 陈勇川",2025,34(3),http://www.newdrug.cn/CN/Y2025/V34/I3,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.03.004,10.20251/j.cnki.1003-3734.2025.03.004
42,英国药典2024年版概览,"赵慧芳, 陈唯真, 王雅雯",2025,34(3),http://www.newdrug.cn/CN/Y2025/V34/I3,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.03.005,10.20251/j.cnki.1003-3734.2025.03.005
43,基于持续鼓励创新的药品审评审批优化方向研究,"张小勇, 高丽萍, 牛佳玮, 吕心欢, 陈圣贤, 张象麟, 武志昂",2025,34(3),http://www.newdrug.cn/CN/Y2025/V34/I3,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.03.006,10.20251/j.cnki.1003-3734.2025.03.006
44,单味中药有效部位新药研究进展,"肖炜婷, 曾琼丽, 张恒, 韩越, 周华荣, 肖晓, 王雄龙, 李顺祥, 欧阳文",2025,34(3),http://www.newdrug.cn/CN/Y2025/V34/I3,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.03.007,10.20251/j.cnki.1003-3734.2025.03.007
45,重组人血管内皮抑制素治疗非小细胞肺癌的临床研究进展,"王沛, 朱建波",2025,34(3),http://www.newdrug.cn/CN/Y2025/V34/I3,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.03.008,10.20251/j.cnki.1003-3734.2025.03.008
46,藏药组合方案治疗高原地区新型冠状病毒感染341例,"多杰太, 格桑云旦, 张琼文, 平措多吉, 王保, 索朗仁青, 桑旦, 沈燕如, 李延军, 仁青加, 丹松扎巴, 边巴次仁, 唐健元, 陈维武",2025,34(3),http://www.newdrug.cn/CN/Y2025/V34/I3,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.03.009,10.20251/j.cnki.1003-3734.2025.03.009
47,复方黄柏液涂剂预防下颌近中阻生第三磨牙术后并发症的临床效果观察,"陈伦秋, 李智聪, 梁欢欢, 蓝丽云, 欧阳可雄, 朴正国, 陈浩",2025,34(3),http://www.newdrug.cn/CN/Y2025/V34/I3,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.03.010,10.20251/j.cnki.1003-3734.2025.03.010
48,研究型医院高质量发展对研究者发起的临床研究管理的要求与分析,"李饶尧, 江映萍, 胡俊, 邓艳红",2025,34(3),http://www.newdrug.cn/CN/Y2025/V34/I3,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.03.011,10.20251/j.cnki.1003-3734.2025.03.011
49,中药治疗儿童腺样体肥大临床试验设计与评价概要,"柳平, 胡思源, 蔡秋晗, 李瑞本, 周子楠",2025,34(3),http://www.newdrug.cn/CN/Y2025/V34/I3,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.03.012,10.20251/j.cnki.1003-3734.2025.03.012
50,参麦颗粒中40种元素分析、风险评估及最大限量理论值研究,"雷蓉, 曹春琪, 刘亚茹, 郝晓飞, 李珍, 刘永利",2025,34(3),http://www.newdrug.cn/CN/Y2025/V34/I3,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.03.013,10.20251/j.cnki.1003-3734.2025.03.013
51,离子色谱法分析微晶纤维素的离子分布及与其电导率的相关性研究,"刘静兰, 王珏, 陈惠玲, 郑淑凤, 杨锐, 赵霞",2025,34(3),http://www.newdrug.cn/CN/Y2025/V34/I3,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.03.014,10.20251/j.cnki.1003-3734.2025.03.014
52,高效离子排斥色谱法检测复方氨基酸注射液（18AA）中山梨醇含量,"左利民, 肖菁, 郭鑫, 赵婷, 连晓芳, 刘惠一, 谷永升, 周怡, 山广志",2025,34(3),http://www.newdrug.cn/CN/Y2025/V34/I3,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.03.015,10.20251/j.cnki.1003-3734.2025.03.015
53,HPLC同时测定五味甘露药浴汤散中5种成分的含量,"丁银, 王亚倩, 罗玉婷, 苟晓玲, 王天虹, 范刚",2025,34(3),http://www.newdrug.cn/CN/Y2025/V34/I3,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.03.016,10.20251/j.cnki.1003-3734.2025.03.016
54,基于FAERS分析肌萎缩侧索硬化药物的上市后安全性研究,"汪玲, 刘林慧, 彭惠, 李新林, 刘茂昌",2025,34(3),http://www.newdrug.cn/CN/Y2025/V34/I3,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.03.017,10.20251/j.cnki.1003-3734.2025.03.017
55,基于属性层次模型的奥马环素临床应用合理性评价,"徐洋, 韩立卓",2025,34(3),http://www.newdrug.cn/CN/Y2025/V34/I3,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.03.018,10.20251/j.cnki.1003-3734.2025.03.018
56,美国《药物开发平台技术认定计划行业指南草案》及其对我国细胞和基因治疗监管的启示,"麻巧宁, 孙潭霖, 王闻雅",2025,34(4),http://www.newdrug.cn/CN/Y2025/V34/I4,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.04.001,10.20251/j.cnki.1003-3734.2025.04.001
57,中医证候疗效评价指标体系的构建与思考,"王建新, 代欣玥, 孙明月, 吕行, 郭曼萍, 訾明杰, 杨巧宁, 高蕊",2025,34(4),http://www.newdrug.cn/CN/Y2025/V34/I4,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.04.002,10.20251/j.cnki.1003-3734.2025.04.002
58,浅析新《中华人民共和国专利法实施细则》《专利审查指南》背景下药品专利期限补偿制度,孙明明,2025,34(4),http://www.newdrug.cn/CN/Y2025/V34/I4,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.04.003,10.20251/j.cnki.1003-3734.2025.04.003
59,医疗机构应用传统工艺配制中药制剂备案中临床资料问题与思考,"李思奇, 周梦悦, 杨芳芳, 张志宇, 潘定举",2025,34(4),http://www.newdrug.cn/CN/Y2025/V34/I4,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.04.004,10.20251/j.cnki.1003-3734.2025.04.004
60,仿制药委托开发专利侵权的不安抗辩研究,"金春阳, 何安琪",2025,34(4),http://www.newdrug.cn/CN/Y2025/V34/I4,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.04.005,10.20251/j.cnki.1003-3734.2025.04.005
61,用于乳腺癌的细胞周期蛋白依赖性激酶4/6选择性抑制剂瑞波西利,"李艳, 崔英杰, 刘娟娟, 赵辉, 王真真, 周易, 张晶",2025,34(4),http://www.newdrug.cn/CN/Y2025/V34/I4,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.04.006,10.20251/j.cnki.1003-3734.2025.04.006
62,美国FDA药品指导原则全生命周期管理探讨与启示,"孙潭霖, 麻巧宁, 许真玉",2025,34(4),http://www.newdrug.cn/CN/Y2025/V34/I4,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.04.007,10.20251/j.cnki.1003-3734.2025.04.007
63,脐血CD34+造血干细胞来源的树突状细胞疫苗体外抗乳腺癌效果评价及优化,"王淼, 解辉平, 严珂庆, 崔洪飞, 李伟, 张志斐, 金媛媛",2025,34(4),http://www.newdrug.cn/CN/Y2025/V34/I4,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.04.008,10.20251/j.cnki.1003-3734.2025.04.008
64,器官芯片及其在新药研发中的应用研究进展,"张士龙, 乐乐, 梁徐睿, 张晓蔚, 左志强, 张涛",2025,34(4),http://www.newdrug.cn/CN/Y2025/V34/I4,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.04.009,10.20251/j.cnki.1003-3734.2025.04.009
65,校正错误的下一代测序在遗传毒性和致癌性方面应用进展,"崔文腾, 郑明岚, 周长慧, 何伟伟, 方雅励, 冯天意, 杜红丽, 常艳",2025,34(4),http://www.newdrug.cn/CN/Y2025/V34/I4,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.04.010,10.20251/j.cnki.1003-3734.2025.04.010
66,肠外补充多种微量元素对早产低出生体重儿微量元素水平的影响,"顾莹芬, 付欢欢, 贾雪琦, 潘莉雅",2025,34(4),http://www.newdrug.cn/CN/Y2025/V34/I4,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.04.011,10.20251/j.cnki.1003-3734.2025.04.011
67,香藿喷雾剂对小鼠上呼吸道感染的防治作用研究,"李婷, 颜宏, 龚吕东, 钟承志, 林瑞超, 朱高倩, 孙文强, 吴德松, 郭琰",2025,34(4),http://www.newdrug.cn/CN/Y2025/V34/I4,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.04.012,10.20251/j.cnki.1003-3734.2025.04.012
68,兰索拉唑肠溶口崩片的制备与质量评价,"何燕妮, 蒋传真, 吴秀宁, 王东凯",2025,34(4),http://www.newdrug.cn/CN/Y2025/V34/I4,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.04.013,10.20251/j.cnki.1003-3734.2025.04.013
69,一测多评法同时测定蒙药孟根·沃斯-18丸中10种化学成分,"苏都那布其, 荷叶, 莫日根, 郝俊生, 海金, 王秀兰",2025,34(4),http://www.newdrug.cn/CN/Y2025/V34/I4,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.04.014,10.20251/j.cnki.1003-3734.2025.04.014
70,淫羊藿苷对秀丽隐杆线虫的抗衰老作用,"王凯赫, 王石峰, 母磊鑫, 刘湉, 柯彩依, 徐广, 马群",2025,34(4),http://www.newdrug.cn/CN/Y2025/V34/I4,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.04.015,10.20251/j.cnki.1003-3734.2025.04.015
71,基于FAERS数据库的维莫非尼不良事件信号挖掘与分析,"刘敬如, 王世恒, 陈敏, 陆程灿",2025,34(4),http://www.newdrug.cn/CN/Y2025/V34/I4,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.04.016,10.20251/j.cnki.1003-3734.2025.04.016
72,同通用名或同类产品口服与静脉注射2种剂型的药物经济学评价综述,"刘畅, 魏嘉茵, 吴瑶, 王芳旭, 孙爽, 陶立波",2025,34(4),http://www.newdrug.cn/CN/Y2025/V34/I4,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.04.017,10.20251/j.cnki.1003-3734.2025.04.017
73,某市静脉及口服铁剂不良事件信号挖掘和分析,"马思佳, 李兴桥",2025,34(4),http://www.newdrug.cn/CN/Y2025/V34/I4,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.04.018,10.20251/j.cnki.1003-3734.2025.04.018
74,政策工具视角下我国药品注册管理政策演变分析,"朱俊成, 王淑玲",2025,34(5),http://www.newdrug.cn/CN/Y2025/V34/I5,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.05.001,10.20251/j.cnki.1003-3734.2025.05.001
75,等值生命年获益与质量调整寿命年作为健康产出指标的对比研究,"胡钊, 刘永军",2025,34(5),http://www.newdrug.cn/CN/Y2025/V34/I5,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.05.002,10.20251/j.cnki.1003-3734.2025.05.002
76,新质生产力赋能医药产业高质量发展：理论逻辑与实践路径,"孙琪, 李勇",2025,34(5),http://www.newdrug.cn/CN/Y2025/V34/I5,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.05.003,10.20251/j.cnki.1003-3734.2025.05.003
77,美国FDA警告信的制度模式介绍,"何辉, 周刚",2025,34(5),http://www.newdrug.cn/CN/Y2025/V34/I5,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.05.004,10.20251/j.cnki.1003-3734.2025.05.004
78,药物共晶技术研究进展及药学研究思考,"潘静, 黄晓龙",2025,34(5),http://www.newdrug.cn/CN/Y2025/V34/I5,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.05.005,10.20251/j.cnki.1003-3734.2025.05.005
79,蛋白激酶B抑制剂capivasertib治疗乳腺癌的研究进展,"耿继红, 全香花, 赵俊, 都彩莹, 孙彩红, 元海丹",2025,34(5),http://www.newdrug.cn/CN/Y2025/V34/I5,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.05.006,10.20251/j.cnki.1003-3734.2025.05.006
80,恩沙替尼治疗REV1-ALK/EML4-ALK复合ALK融合肺腺癌1例,张长弓,2025,34(5),http://www.newdrug.cn/CN/Y2025/V34/I5,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.05.007,10.20251/j.cnki.1003-3734.2025.05.007
81,血清总胆固醇、高密度脂蛋白和脂蛋白(a)对结直肠癌预后的临床意义,"潘儒艳, 王月, 朱麒, 陆懿, 肖瑶",2025,34(5),http://www.newdrug.cn/CN/Y2025/V34/I5,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.05.008,10.20251/j.cnki.1003-3734.2025.05.008
82,药物临床试验不良事件纠纷民事法律责任分析及风险应对策略,"赵天娇, 邓勇",2025,34(5),http://www.newdrug.cn/CN/Y2025/V34/I5,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.05.009,10.20251/j.cnki.1003-3734.2025.05.009
83,抗肿瘤药物临床试验终止后受试者权益问题探讨,"杨凤, 杨万双, 龚倩",2025,34(5),http://www.newdrug.cn/CN/Y2025/V34/I5,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.05.010,10.20251/j.cnki.1003-3734.2025.05.010
84,田黄方通过调节肠道菌群改善小鼠非酒精性脂肪性肝病,"罗智中, 杨玲, 韩怡, 郭姣, 罗朵生",2025,34(5),http://www.newdrug.cn/CN/Y2025/V34/I5,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.05.011,10.20251/j.cnki.1003-3734.2025.05.011
85,基于混料设计的经典名方易黄汤颗粒成型工艺及质量标准研究,"鲁方奇, 余灵静, 陈诺, 刘艺芃, 吴薇, 吴承潮, 钟绍辉, 陆丽蓉, 黄仕文, 程建明",2025,34(5),http://www.newdrug.cn/CN/Y2025/V34/I5,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.05.012,10.20251/j.cnki.1003-3734.2025.05.012
86,补肾固泉颗粒的质量标准研究,"李文杰, 田文秀, 薛爱乐, 郑敏悦, 张磊, 王优杰, 洪燕龙",2025,34(5),http://www.newdrug.cn/CN/Y2025/V34/I5,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.05.013,10.20251/j.cnki.1003-3734.2025.05.013
87,地平类药物中的药物基质N-亚硝胺杂质研究,"吴中礼, 郑国钢, 贾飞, 李晨, 周健, 虞程雄, 高颖, 王博, 楼金芳",2025,34(5),http://www.newdrug.cn/CN/Y2025/V34/I5,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.05.014,10.20251/j.cnki.1003-3734.2025.05.014
88,培唑帕尼致不良反应文献分析研究,"张晓昕, 吴明铭, 阮贤妹",2025,34(5),http://www.newdrug.cn/CN/Y2025/V34/I5,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.05.015,10.20251/j.cnki.1003-3734.2025.05.015
89,《抗体偶联药物药学研究与评价技术指导原则》解读,"李倩, 武勇凯, 韦薇, 何伍",2025,34(6),http://www.newdrug.cn/CN/Y2025/V34/I6,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.06.001,10.20251/j.cnki.1003-3734.2025.06.001
90,生物技术产品病毒安全控制技术要求发展趋势研究以ICH Q5A（R2）为例,"赛文博, 于鹏丽, 韦薇",2025,34(6),http://www.newdrug.cn/CN/Y2025/V34/I6,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.06.002,10.20251/j.cnki.1003-3734.2025.06.002
91,抗体类产品申报上市药学方面常见问题和审评考虑,"赵靖, 韦薇, 何伍",2025,34(6),http://www.newdrug.cn/CN/Y2025/V34/I6,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.06.003,10.20251/j.cnki.1003-3734.2025.06.003
92,关于原核表达的治疗类重组蛋白制品中避免使用β-内酰胺类抗生素及抗性基因的思考,"寇雅真, 韦薇, 程速远",2025,34(6),http://www.newdrug.cn/CN/Y2025/V34/I6,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.06.004,10.20251/j.cnki.1003-3734.2025.06.004
93,单克隆抗体类药物序列变异体的药学专业审评思考,"武勇凯, 李倩, 韦薇",2025,34(6),http://www.newdrug.cn/CN/Y2025/V34/I6,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.06.005,10.20251/j.cnki.1003-3734.2025.06.005
94,治疗用重组蛋白类生物制品沟通交流常见问题探讨及评价考虑,"阚红金, 韦薇, 程速远",2025,34(6),http://www.newdrug.cn/CN/Y2025/V34/I6,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.06.006,10.20251/j.cnki.1003-3734.2025.06.006
95,放射性核素标记重组蛋白类产品的质量研究考虑,"邱晓, 寇雅真, 王雪, 陈昊, 张梦梦, 何伍",2025,34(6),http://www.newdrug.cn/CN/Y2025/V34/I6,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.06.007,10.20251/j.cnki.1003-3734.2025.06.007
96,病毒清除工艺平台验证技术应用案例解析,"陈昊, 何伍",2025,34(6),http://www.newdrug.cn/CN/Y2025/V34/I6,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.06.008,10.20251/j.cnki.1003-3734.2025.06.008
97,基因编辑治疗药品的研究进展与药学评价考虑,"卢加琪, 周菂, 韦薇, 何伍",2025,34(6),http://www.newdrug.cn/CN/Y2025/V34/I6,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.06.009,10.20251/j.cnki.1003-3734.2025.06.009
98,细胞治疗产品药学研究中流式细胞术的方法开发关注点及验证,"王靖宇, 吴雪伶, 韦薇",2025,34(6),http://www.newdrug.cn/CN/Y2025/V34/I6,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.06.010,10.20251/j.cnki.1003-3734.2025.06.010
99,自体CAR-T细胞治疗药品上市申请药学申报资料常见问题和审评关注要点分析,"韩冬梅, 崔靖, 韦薇",2025,34(6),http://www.newdrug.cn/CN/Y2025/V34/I6,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.06.011,10.20251/j.cnki.1003-3734.2025.06.011
100,干细胞衍生的细胞外囊泡的研究进展和质量研究考虑,"巩旭, 陈昊, 王靖宇, 卢加琪, 韦薇",2025,34(6),http://www.newdrug.cn/CN/Y2025/V34/I6,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.06.012,10.20251/j.cnki.1003-3734.2025.06.012
101,治疗用A型肉毒毒素药物研究进展及药学审评思考,"程速远, 胡莹莹, 韦薇",2025,34(6),http://www.newdrug.cn/CN/Y2025/V34/I6,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.06.013,10.20251/j.cnki.1003-3734.2025.06.013
102,特立帕肽生物类似药的研发考虑,"阚红金, 韦薇, 程速远",2025,34(6),http://www.newdrug.cn/CN/Y2025/V34/I6,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.06.014,10.20251/j.cnki.1003-3734.2025.06.014
103,人用狂犬病疫苗研发药学研究思考,"赵欣, 马岩松, 杨丹, 李敏, 曹守春",2025,34(6),http://www.newdrug.cn/CN/Y2025/V34/I6,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.06.015,10.20251/j.cnki.1003-3734.2025.06.015
104,MF59佐剂的研究进展与药学审评考量,"徐莉, 赵欣, 刘敏, 李敏",2025,34(6),http://www.newdrug.cn/CN/Y2025/V34/I6,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.06.016,10.20251/j.cnki.1003-3734.2025.06.016
105,生物制品包装系统密封性研究的探讨,"王雪, 韦薇",2025,34(6),http://www.newdrug.cn/CN/Y2025/V34/I6,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.06.017,10.20251/j.cnki.1003-3734.2025.06.017
106,浅谈按药品管理的体外诊断试剂说明书的撰写,"贾燕花, 于鹏丽, 吴舟一, 贾东晨",2025,34(6),http://www.newdrug.cn/CN/Y2025/V34/I6,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.06.018,10.20251/j.cnki.1003-3734.2025.06.018
107,全球类器官科学研究竞争与合作态势分析,"陈娟, 龙俊羽, 李卓婷, 潘黎姿, 欧阳昭连",2025,34(7),http://www.newdrug.cn/CN/Y2025/V34/I7,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.07.001,10.20251/j.cnki.1003-3734.2025.07.001
108,基于专利引文网络的类器官领域技术主路径分析,"张婷, 陈娟, 卢岩, 徐东紫, 欧阳昭连",2025,34(7),http://www.newdrug.cn/CN/Y2025/V34/I7,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.07.002,10.20251/j.cnki.1003-3734.2025.07.002
109,人呼吸道合胞病毒疫苗的临床安全性研究与思考,"刘琳玉, 鲁爽",2025,34(7),http://www.newdrug.cn/CN/Y2025/V34/I7,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.07.003,10.20251/j.cnki.1003-3734.2025.07.003
110,器官芯片技术在药动学领域的研究现状及应用前景,"黎一志, 申少磊, 王挥豪, 王俊龙, 刘莉",2025,34(7),http://www.newdrug.cn/CN/Y2025/V34/I7,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.07.004,10.20251/j.cnki.1003-3734.2025.07.004
111,基于法尼醇X受体探讨中医药抗胆汁淤积机制研究进展,"唐银佩, 朱正望, 王琳琳, 赵静涵, 王兵, 朱平生",2025,34(7),http://www.newdrug.cn/CN/Y2025/V34/I7,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.07.005,10.20251/j.cnki.1003-3734.2025.07.005
112,壳聚糖作为核酸递送载体在基因治疗中的研究进展,"李华安, 李志扬, 林博涵, 李汉麒, 温鼎声, 温露, 陈钢",2025,34(7),http://www.newdrug.cn/CN/Y2025/V34/I7,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.07.006,10.20251/j.cnki.1003-3734.2025.07.006
113,Claudin 18.2抗体偶联药物的临床研究进展,"练晓彤, 雷宇",2025,34(7),http://www.newdrug.cn/CN/Y2025/V34/I7,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.07.007,10.20251/j.cnki.1003-3734.2025.07.007
114,痰证临床疗效评价量表的研制,"吕行, 刘文娜, 王建新, 张瑜, 高蕊",2025,34(7),http://www.newdrug.cn/CN/Y2025/V34/I7,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.07.008,10.20251/j.cnki.1003-3734.2025.07.008
115,痰证临床疗效评价量表的临床适应性考评,"吕行, 刘文娜, 王建新, 张瑜, 高蕊",2025,34(7),http://www.newdrug.cn/CN/Y2025/V34/I7,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.07.009,10.20251/j.cnki.1003-3734.2025.07.009
116,某肿瘤专科医院临床试验药房管理实践与经验分享,"王肇聪, 杨洋, 张峰, 许芳, 李天恩, 魏学燕, 胡喆, 陈健",2025,34(7),http://www.newdrug.cn/CN/Y2025/V34/I7,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.07.010,10.20251/j.cnki.1003-3734.2025.07.010
