article_id,title,year,issue,volumn_page,pdf_url,doi
20130615,2011年北京市顺义区居民膳食营养摄入状况调查,2013,6,https://www.zgspws.com/zgspwszz/article/issue/2013_25_6,https://www.zgspws.com/zgspwszz/article/pdf/20130615?st=article_issue,
20130616,2011—2012年北京市丰台区市售食品中镉污染状况分析,2013,6,https://www.zgspws.com/zgspwszz/article/issue/2013_25_6,https://www.zgspws.com/zgspwszz/article/pdf/20130616?st=article_issue,
20130617,2010—2011年内蒙古地区食品中铅、镉、汞污染调查分析,2013,6,https://www.zgspws.com/zgspwszz/article/issue/2013_25_6,https://www.zgspws.com/zgspwszz/article/pdf/20130617?st=article_issue,
20130618,2011年昆明市食品安全监测结果分析,2013,6,https://www.zgspws.com/zgspwszz/article/issue/2013_25_6,https://www.zgspws.com/zgspwszz/article/pdf/20130618?st=article_issue,
20130619,开封市畜禽沙门菌污染状况及血清学鉴定分析,2013,6,https://www.zgspws.com/zgspwszz/article/issue/2013_25_6,https://www.zgspws.com/zgspwszz/article/pdf/20130619?st=article_issue,
20130620,中药类保健食品中二氧化硫残留状况调查研究,2013,6,https://www.zgspws.com/zgspwszz/article/issue/2013_25_6,https://www.zgspws.com/zgspwszz/article/pdf/20130620?st=article_issue,
20130621,2004—2012年甘肃省食物中毒事件分析,2013,6,https://www.zgspws.com/zgspwszz/article/issue/2013_25_6,https://www.zgspws.com/zgspwszz/article/pdf/20130621?st=article_issue,
20130622,济南市高含铝食品铝残留量监测及人群暴露评估,2013,6,https://www.zgspws.com/zgspwszz/article/issue/2013_25_6,https://www.zgspws.com/zgspwszz/article/pdf/20130622?st=article_issue,
20130623,食品安全风险的认知学特征及风险交流策略,2013,6,https://www.zgspws.com/zgspwszz/article/issue/2013_25_6,https://www.zgspws.com/zgspwszz/article/pdf/20130623?st=article_issue,
20130624,花生过敏及其主要致敏原Ara h1的研究进展,2013,6,https://www.zgspws.com/zgspwszz/article/issue/2013_25_6,https://www.zgspws.com/zgspwszz/article/pdf/20130624?st=article_issue,
20130625,食品安全风险监测数据统计处理常见问题探讨,2013,6,https://www.zgspws.com/zgspwszz/article/issue/2013_25_6,https://www.zgspws.com/zgspwszz/article/pdf/20130625?st=article_issue,
20140101,é£Ÿæº�æ€§æ°”å�•èƒ�è�Œå±�ç§�æ°´å¹³ç›‘æµ‹å’Œè¡¨å�‹ç‰¹å¾�ç ”ç©¶,2014,1,https://www.zgspws.com/zgspwszz/article/issue/2014_26_1,https://www.zgspws.com/zgspwszz/article/pdf/20140101?st=article_issue,
20140102,ä¸Šæµ·åœ°åŒºå‰¯æº¶è¡€æ€§å¼§è�Œå¤§æµ�è¡Œè�Œæ ªè¡€æ¸…å�‹å�Šåˆ†å­�ç‰¹å¾�ç ”ç©¶,2014,1,https://www.zgspws.com/zgspwszz/article/issue/2014_26_1,https://www.zgspws.com/zgspwszz/article/pdf/20140102?st=article_issue,
20140103,8èµ·å‰¯æº¶è¡€æ€§å¼§è�Œé£Ÿç‰©ä¸­æ¯’åˆ†å­�æµ�è¡Œç—…å­¦ç‰¹å¾�åˆ†æ��,2014,1,https://www.zgspws.com/zgspwszz/article/issue/2014_26_1,https://www.zgspws.com/zgspwszz/article/pdf/20140103?st=article_issue,
20140104,BNå¤§é¼ è‡´æ•�åŠ¨ç‰©æ¨¡å�‹ç ”ç©¶,2014,1,https://www.zgspws.com/zgspwszz/article/issue/2014_26_1,https://www.zgspws.com/zgspwszz/article/pdf/20140104?st=article_issue,
20140105,ä¸™åŸºç¡«è„²å˜§å•¶å¯¹å�»å�µå·¢å¤§é¼ ç”²çŠ¶è…ºå¹²æ‰°ä½œç”¨çš„æ—¶æ•ˆå…³ç³»ç ”ç©¶,2014,1,https://www.zgspws.com/zgspwszz/article/issue/2014_26_1,https://www.zgspws.com/zgspwszz/article/pdf/20140105?st=article_issue,
20140106,ä¸�å�Œäº§åœ°èœ‚èƒ¶æ”¹å–„ç³–å°¿ç—…å¤§é¼ æ°§åŒ–åº”æ¿€åŠŸæ•ˆçš„æ¯”è¾ƒç ”ç©¶,2014,1,https://www.zgspws.com/zgspwszz/article/issue/2014_26_1,https://www.zgspws.com/zgspwszz/article/pdf/20140106?st=article_issue,
20140107,è¾…é…¶Q10åœ¨è½¯èƒ¶å›Šä¸­çš„å­˜åœ¨å½¢æ€�å’Œç›¸åº”å�«é‡�æµ‹å®šç ”ç©¶,2014,1,https://www.zgspws.com/zgspwszz/article/issue/2014_26_1,https://www.zgspws.com/zgspwszz/article/pdf/20140107?st=article_issue,
20140108,å…�ç–«ç£�ç� å¯Œé›†è�”å�ˆè�§å…‰å®šé‡�PCRå¿«é€Ÿæ£€æµ‹ç‰›è‚‰é¦…ä¸­äº§å¿—è´ºæ¯’ç´ å¤§è‚ åŸƒå¸Œè�ŒO26âˆ¶H11,2014,1,https://www.zgspws.com/zgspwszz/article/issue/2014_26_1,https://www.zgspws.com/zgspwszz/article/pdf/20140108?st=article_issue,
20140109,é¥®ç”¨æ°´ä¸­å¤§è‚ åŸƒå¸Œè�Œå¯Œé›†å’ŒDNAæ��å�–æ–¹æ³•ä¼˜åŒ–,2014,1,https://www.zgspws.com/zgspwszz/article/issue/2014_26_1,https://www.zgspws.com/zgspwszz/article/pdf/20140109?st=article_issue,
20140110,TaqMan-MGBæ�¢é’ˆå®�æ—¶è�§å…‰å®šé‡�PCRæ£€æµ‹å…‹ç½—è¯ºæ�†è�ŒMMSåŸºå› æ–¹æ³•çš„å»ºç«‹,2014,1,https://www.zgspws.com/zgspwszz/article/issue/2014_26_1,https://www.zgspws.com/zgspwszz/article/pdf/20140110?st=article_issue,
20140111,å�Œä½�ç´ ç¨€é‡Šå‡�èƒ¶æ¸—é€�è‰²è°±-æ°”ç›¸è‰²è°±-è´¨è°±æ³•æµ‹å®šè†³é£Ÿæ ·å“�ä¸­16ç§�é‚»è‹¯äºŒç”²é…¯ç±»ç‰©è´¨,2014,1,https://www.zgspws.com/zgspwszz/article/issue/2014_26_1,https://www.zgspws.com/zgspwszz/article/pdf/20140111?st=article_issue,
20140112,è�§å…‰åˆ†å…‰å…‰åº¦æ³•æµ‹å®šçº¸è´¨é£Ÿå“�åŒ…è£…æ��æ–™ä¸­çš„è�§å…‰å¢�ç™½å‰‚,2014,1,https://www.zgspws.com/zgspwszz/article/issue/2014_26_1,https://www.zgspws.com/zgspwszz/article/pdf/20140112?st=article_issue,
20140113,æµŠç‚¹è�ƒå�–-çŸ³å¢¨ç‚‰å�Ÿå­�å�¸æ”¶å…‰è°±æ³•æµ‹å®šé“¬çš„å½¢æ€�,2014,1,https://www.zgspws.com/zgspwszz/article/issue/2014_26_1,https://www.zgspws.com/zgspwszz/article/pdf/20140113?st=article_issue,
20140114,æ°´äº§å“�ä¸­ä¸�å�Œå½¢æ€�æ±�çš„é«˜æ•ˆæ¶²ç›¸è‰²è°±-å�Ÿå­�è�§å…‰å…‰è°±åˆ†æ��ç ”ç©¶,2014,1,https://www.zgspws.com/zgspwszz/article/issue/2014_26_1,https://www.zgspws.com/zgspwszz/article/pdf/20140114?st=article_issue,
20140115,é¤�å…·é›†ä¸­æ¶ˆæ¯’æœ�åŠ¡ç›‘ç®¡é—®é¢˜ä¸�å¯¹ç­–æ�¢è®¨,2014,1,https://www.zgspws.com/zgspwszz/article/issue/2014_26_1,https://www.zgspws.com/zgspwszz/article/pdf/20140115?st=article_issue,
20140116,æ­¦æ±‰å¸‚éƒ¨åˆ†è�œåœºè‚‰ç±»é£Ÿå“�ä¸­äº§å¿—è´ºæ¯’ç´ å¤§è‚ æ�†è�Œæ±¡æŸ“çŠ¶å†µåˆ†æ��,2014,1,https://www.zgspws.com/zgspwszz/article/issue/2014_26_1,https://www.zgspws.com/zgspwszz/article/pdf/20140116?st=article_issue,
20140117,ç‘�å®‰å¸‚ç”Ÿé£Ÿè…Œåˆ¶æµ·äº§å“�å¾®ç”Ÿç‰©å�Šé‡�é‡‘å±�æ±¡æŸ“çŠ¶å†µè°ƒæŸ¥,2014,1,https://www.zgspws.com/zgspwszz/article/issue/2014_26_1,https://www.zgspws.com/zgspwszz/article/pdf/20140117?st=article_issue,
20140118,æ˜†æ˜�å¸‚è¥¿å±±åŒºé£Ÿå“�ä¸­å�•æ ¸ç»†èƒ�å¢�ç”Ÿæ��æ–¯ç‰¹è�Œçš„æ±¡æŸ“çŠ¶å†µè°ƒæŸ¥,2014,1,https://www.zgspws.com/zgspwszz/article/issue/2014_26_1,https://www.zgspws.com/zgspwszz/article/pdf/20140118?st=article_issue,
20140119,å®�æ³¢å¸‚2012å¹´å¸‚å”®æµ·äº§å“�ä¸­é‡�é‡‘å±�é“…ã€�æ±�ã€�é•‰ã€�é“¬æ±¡æŸ“çŠ¶å†µåˆ†æ��,2014,1,https://www.zgspws.com/zgspwszz/article/issue/2014_26_1,https://www.zgspws.com/zgspwszz/article/pdf/20140119?st=article_issue,
20140120,å¹¿å·�å¸‚æ¶ˆè´¹è€…é£Ÿå“�å®‰å…¨é£�é™©è®¤çŸ¥å�Šå¯¹é£�é™©æ�¥æº�å…³æ³¨åº¦è°ƒæŸ¥,2014,1,https://www.zgspws.com/zgspwszz/article/issue/2014_26_1,https://www.zgspws.com/zgspwszz/article/pdf/20140120?st=article_issue,
20140121,æ—¶ç©ºæ‰«æ��ç»Ÿè®¡é‡�åœ¨ç»†è�Œæ€§ç—¢ç–¾ç›‘æµ‹æ•°æ�®åˆ†æ��ä¸­çš„åº”ç”¨,2014,1,https://www.zgspws.com/zgspwszz/article/issue/2014_26_1,https://www.zgspws.com/zgspwszz/article/pdf/20140121?st=article_issue,
20140122,åŒ—äº¬å¸‚ä¸°å�°åŒºå±…æ°‘ä¸»è¦�è†³é£Ÿé•‰æš´éœ²è¯„ä¼°,2014,1,https://www.zgspws.com/zgspwszz/article/issue/2014_26_1,https://www.zgspws.com/zgspwszz/article/pdf/20140122?st=article_issue,
20140123,ä¸€èµ·ç”±æ¶•ç�­å¨�å¼•èµ·çš„é£Ÿç‰©ä¸­æ¯’è°ƒæŸ¥æŠ¥å‘Š,2014,1,https://www.zgspws.com/zgspwszz/article/issue/2014_26_1,https://www.zgspws.com/zgspwszz/article/pdf/20140123?st=article_issue,
20140124,é£Ÿå“�å¯„ç”Ÿè™«å¿«é€Ÿæ£€æµ‹æŠ€æœ¯çš„åº”ç”¨è¿›å±•,2014,1,https://www.zgspws.com/zgspwszz/article/issue/2014_26_1,https://www.zgspws.com/zgspwszz/article/pdf/20140124?st=article_issue,
20140125,æˆ‘å›½æ¯�ä¹³ä¸­æŒ�ä¹…æ€§æœ‰æœºæ±¡æŸ“æš´éœ²æ°´å¹³å�Šä¸»è¦�æ�¥æº�ç ”ç©¶,2014,1,https://www.zgspws.com/zgspwszz/article/issue/2014_26_1,https://www.zgspws.com/zgspwszz/article/pdf/20140125?st=article_issue,
20140201,产B类伏马菌素黑曲霉菌株基因水平鉴定研究,2014,2,https://www.zgspws.com/zgspwszz/article/issue/2014_26_2,https://www.zgspws.com/zgspwszz/article/pdf/20140201?st=article_issue,
20140202,应用DNA条形码技术鉴定烤鱼片、鱼干中河鲀鱼鱼种,2014,2,https://www.zgspws.com/zgspwszz/article/issue/2014_26_2,https://www.zgspws.com/zgspwszz/article/pdf/20140202?st=article_issue,
20140203,单增李斯特菌胶体金免疫层析试纸条的研制,2014,2,https://www.zgspws.com/zgspwszz/article/issue/2014_26_2,https://www.zgspws.com/zgspwszz/article/pdf/20140203?st=article_issue,
20140204,多重PCR鉴定动物源空肠弯曲菌和结肠弯曲菌方法的建立,2014,2,https://www.zgspws.com/zgspwszz/article/issue/2014_26_2,https://www.zgspws.com/zgspwszz/article/pdf/20140204?st=article_issue,
20140205,实时荧光PCR法检测奶制品中常见谷物成分,2014,2,https://www.zgspws.com/zgspwszz/article/issue/2014_26_2,https://www.zgspws.com/zgspwszz/article/pdf/20140205?st=article_issue,
20140206,双酚A对小鼠睾丸组织的损伤作用及对细胞凋亡的影响,2014,2,https://www.zgspws.com/zgspwszz/article/issue/2014_26_2,https://www.zgspws.com/zgspwszz/article/pdf/20140206?st=article_issue,
20140207,富锶矿泉水对大鼠血清生化指标的影响,2014,2,https://www.zgspws.com/zgspwszz/article/issue/2014_26_2,https://www.zgspws.com/zgspwszz/article/pdf/20140207?st=article_issue,
20140208,五种食源性致病菌多重PCR的条件优化和检出限分析,2014,2,https://www.zgspws.com/zgspwszz/article/issue/2014_26_2,https://www.zgspws.com/zgspwszz/article/pdf/20140208?st=article_issue,
20140209,多重PCR-变性高效液相色谱快速检测单核细胞增生李斯特菌毒力基因方法的建立,2014,2,https://www.zgspws.com/zgspwszz/article/issue/2014_26_2,https://www.zgspws.com/zgspwszz/article/pdf/20140209?st=article_issue,
20140210,蛋白质芯片快速诊断铁缺乏的准确性分析,2014,2,https://www.zgspws.com/zgspwszz/article/issue/2014_26_2,https://www.zgspws.com/zgspwszz/article/pdf/20140210?st=article_issue,
20140211,石墨炉原子吸收法测定食品中六价铬,2014,2,https://www.zgspws.com/zgspwszz/article/issue/2014_26_2,https://www.zgspws.com/zgspwszz/article/pdf/20140211?st=article_issue,
20140212,电感耦合等离子体-质谱法测定居民肉类膳食中碘的方法研究,2014,2,https://www.zgspws.com/zgspwszz/article/issue/2014_26_2,https://www.zgspws.com/zgspwszz/article/pdf/20140212?st=article_issue,
20140213,高效液相色谱法测定卤制鸡肝中两种胆固醇氧化物,2014,2,https://www.zgspws.com/zgspwszz/article/issue/2014_26_2,https://www.zgspws.com/zgspwszz/article/pdf/20140213?st=article_issue,
20140214,从执法实践视角浅析《食品安全法》的完善,2014,2,https://www.zgspws.com/zgspwszz/article/issue/2014_26_2,https://www.zgspws.com/zgspwszz/article/pdf/20140214?st=article_issue,
20140215,新加坡和中国香港食品安全监管经验对完善中国大陆食品安全监管工作的启示,2014,2,https://www.zgspws.com/zgspwszz/article/issue/2014_26_2,https://www.zgspws.com/zgspwszz/article/pdf/20140215?st=article_issue,
20140216,2013年苏州地区肉及其制品掺假情况调查,2014,2,https://www.zgspws.com/zgspwszz/article/issue/2014_26_2,https://www.zgspws.com/zgspwszz/article/pdf/20140216?st=article_issue,
20140217,2010—2012年新疆乌鲁木齐地区零售生肉中沙门菌污染情况调查,2014,2,https://www.zgspws.com/zgspwszz/article/issue/2014_26_2,https://www.zgspws.com/zgspwszz/article/pdf/20140217?st=article_issue,
20140218,烟台市市售生鲜肉中部分兽药残留和违禁药物监测,2014,2,https://www.zgspws.com/zgspwszz/article/issue/2014_26_2,https://www.zgspws.com/zgspwszz/article/pdf/20140218?st=article_issue,
20140219,2011年北京市38批保健食品中污染菌的分离与鉴定,2014,2,https://www.zgspws.com/zgspwszz/article/issue/2014_26_2,https://www.zgspws.com/zgspwszz/article/pdf/20140219?st=article_issue,
20140220,广东省市售纯牛奶营养标签标示现状调查,2014,2,https://www.zgspws.com/zgspwszz/article/issue/2014_26_2,https://www.zgspws.com/zgspwszz/article/pdf/20140220?st=article_issue,
20140221,我国食用植物油标准现状及安全标准的构建,2014,2,https://www.zgspws.com/zgspwszz/article/issue/2014_26_2,https://www.zgspws.com/zgspwszz/article/pdf/20140221?st=article_issue,
20140222,食品安全风险交流视域下的媒体话语分析——以央视《每周质量报告》相关调查节目为例,2014,2,https://www.zgspws.com/zgspwszz/article/issue/2014_26_2,https://www.zgspws.com/zgspwszz/article/pdf/20140222?st=article_issue,
20140223,邻苯二甲酸酯类增塑剂分析方法研究进展,2014,2,https://www.zgspws.com/zgspwszz/article/issue/2014_26_2,https://www.zgspws.com/zgspwszz/article/pdf/20140223?st=article_issue,
20140224,贝类中诺如病毒的研究进展,2014,2,https://www.zgspws.com/zgspwszz/article/issue/2014_26_2,https://www.zgspws.com/zgspwszz/article/pdf/20140224?st=article_issue,
20140301,牛乳中二噁英类化合物标准物质的研制,2014,3,https://www.zgspws.com/zgspwszz/article/issue/2014_26_3,https://www.zgspws.com/zgspwszz/article/pdf/20140301?st=article_issue,
20140302,我国部分地区市售巴氏杀菌乳中β-内酰胺酶含量调查,2014,3,https://www.zgspws.com/zgspwszz/article/issue/2014_26_3,https://www.zgspws.com/zgspwszz/article/pdf/20140302?st=article_issue,
20140303,组合体外与临床测试评价植物抗氧化剂抗老化功效,2014,3,https://www.zgspws.com/zgspwszz/article/issue/2014_26_3,https://www.zgspws.com/zgspwszz/article/pdf/20140303?st=article_issue,
20140304,广州市非伤寒沙门菌感染流行病学负担分析,2014,3,https://www.zgspws.com/zgspwszz/article/issue/2014_26_3,https://www.zgspws.com/zgspwszz/article/pdf/20140304?st=article_issue,
20140305,苦瓜提取物对BALB/c小鼠免疫功能的影响,2014,3,https://www.zgspws.com/zgspwszz/article/issue/2014_26_3,https://www.zgspws.com/zgspwszz/article/pdf/20140305?st=article_issue,
20140306,北京地区牛、羊肉片中鸭、鸡、猪源性成分调查,2014,3,https://www.zgspws.com/zgspwszz/article/issue/2014_26_3,https://www.zgspws.com/zgspwszz/article/pdf/20140306?st=article_issue,
20140307,超高效液相色谱-三重四级杆串联质谱法测定土豆中α-茄碱与α-卡茄碱含量,2014,3,https://www.zgspws.com/zgspwszz/article/issue/2014_26_3,https://www.zgspws.com/zgspwszz/article/pdf/20140307?st=article_issue,
20140308,QuEChERS-气相色谱-质谱法测定土豆中109种农药残留,2014,3,https://www.zgspws.com/zgspwszz/article/issue/2014_26_3,https://www.zgspws.com/zgspwszz/article/pdf/20140308?st=article_issue,
20140309,腌制食品中敌敌畏和敌百虫检测的前处理方法研究,2014,3,https://www.zgspws.com/zgspwszz/article/issue/2014_26_3,https://www.zgspws.com/zgspwszz/article/pdf/20140309?st=article_issue,
20140310,气相色谱-串联质谱法测定白酒中18种邻苯二甲酸酯,2014,3,https://www.zgspws.com/zgspwszz/article/issue/2014_26_3,https://www.zgspws.com/zgspwszz/article/pdf/20140310?st=article_issue,
20140311,分子生物学技术在一起食物中毒检测中的应用,2014,3,https://www.zgspws.com/zgspwszz/article/issue/2014_26_3,https://www.zgspws.com/zgspwszz/article/pdf/20140311?st=article_issue,
